phase,trial_number,name,fitness,f1_macro,accuracy,auc,sanity_accuracy,sanity_correct,sanity_sample_size,hand_accuracy,hand_correct,hand_total,hand_penalty_applied,estimated_size_mb,best_iteration,num_trees,train_time_sec,wall_elapsed_sec,wall_elapsed_min,num_leaves,max_depth,learning_rate,min_child_samples,lambda_l1,lambda_l2,subsample,colsample_bytree,feature_fraction_bynode,min_sum_hessian_in_leaf,path_smooth,min_split_gain,data_sample_strategy,boosting_rounds_at_convergence
P1,4,P1_0004,0.684377,0.575671,0.800573,0.0,0.8242,4121,5000,0.71066,140,197,True,8.8,800,8800,321.6,1364.13,22.74,265,5,0.062395369491878315,43,0.3661147045343365,7.427653651669052,0.42063311266913106,0.9274563216630256,0.48114598712001183,1.2976941336928305,0.6234221521788219,0.2600340105889054,bagging,800
P1,7,P1_0007,0.737587,0.660448,0.822573,0.0,0.8528,4264,5000,0.741117,146,197,True,8.8,800,8800,321.64,1855.0,30.92,35,14,0.0678262606477337,118,2.3138110400578373,1.1106697760113553,0.6150794371265635,0.2926952476201038,0.9041723981129155,0.8489052153337618,0.6617960497052984,0.03177917514301182,bagging,800
P1,8,P1_0008,0.759066,0.677307,0.847621,0.0,0.906,4530,5000,0.766497,151,197,True,8.8,800,8800,423.67,2309.77,38.5,270,8,0.07376373043637946,86,2.6616382277289796,7.08322387742924,0.471756547562981,0.7705958297783961,0.8325495340318281,0.4339350349311303,1.541934359909122,0.24689779818219537,bagging,800
P1,16,P1_0016,0.706084,0.608103,0.827253,0.0,0.8642,4321,5000,0.715736,141,197,True,8.8,800,8800,391.47,3988.82,66.48,293,5,0.15149024027574262,197,0.7738248831454668,9.899760690512686,0.8903333201207295,0.64416064927957,0.6707554048492045,0.013691677481230513,0.18620553561179842,0.4486078789766634,bagging,800
P1,21,P1_0021,0.784161,0.692779,0.873174,0.0,0.961,4805,5000,0.80203,158,197,True,7.337,667,7337,678.5,5434.7,90.58,755,16,0.14609576989091722,34,0.046369849586602285,13.924778438815881,0.6569104889903886,0.9733238552349357,0.9745339839624769,10.192150892152643,0.5888977841391714,0.19254886430096263,bagging,667
P1,23,P1_0023,0.796613,0.715997,0.877233,0.0,0.9584,4792,5000,0.807107,159,197,True,8.8,800,8800,766.54,6310.11,105.17,706,13,0.06540802508033357,108,1.0784734536592655,4.403877663967401,0.8856166932871081,0.8480907157433446,0.9069506230060724,19.556447354382165,1.0226847977218756,0.2507581473435998,bagging,800
P1,27,P1_0027,0.730412,0.616965,0.84012,0.0,0.8942,4471,5000,0.766497,151,197,True,8.8,800,8800,311.44,7039.37,117.32,50,16,0.10920947238915857,105,1.2268588332428096,2.5994148010626867,0.49386222560265164,0.4001943185316763,0.6844586652942843,2.279632321759816,1.3203947534354625,0.13996694847297142,bagging,800
P1,29,P1_0029,0.754243,0.621821,0.859514,0.0,0.926,4630,5000,0.817259,161,197,True,8.8,800,8800,827.56,8089.38,134.82,689,13,0.028749144441178705,13,1.4748476253504972,7.102076561708485,0.5039211219460091,0.5470813193903785,0.5789533140781613,0.7831791876301766,1.2701873017352876,0.02265200488602226,bagging,800
P1,31,P1_0031,0.793115,0.729491,0.856034,0.0,0.912,4560,5000,0.791878,156,197,True,8.8,800,8800,1065.14,9286.67,154.78,329,12,0.02710932012892634,63,2.8243944263295755,5.791539567011614,0.9767143382943485,0.9242805135648511,0.43705379435250746,0.0021180034942969643,0.2015560027548533,0.009110912825774864,bagging,800
P1,34,P1_0034,0.774858,0.69664,0.856429,0.0,0.9236,4618,5000,0.781726,154,197,True,8.8,800,8800,697.15,10501.35,175.02,691,9,0.07978302536454374,129,0.3093716065077978,13.5382936001935,0.7031514234687143,0.8611659728861933,0.5240347207214282,16.144953142043835,0.7784033574683262,0.00541882574014918,bagging,800
P1,38,P1_0038,0.776461,0.700867,0.872238,0.0,0.959,4795,5000,0.771574,152,197,True,8.569,779,8569,466.98,11535.6,192.26,656,16,0.189934063649121,128,1.1287787565927472,1.2525107504800315,0.866288149556462,0.6467233997886441,0.5969554064728834,18.15231707044007,0.22239496461230268,0.24631255214542958,bagging,779
P1,63,P1_0063,0.749807,0.659904,0.840482,0.0,0.8846,4423,5000,0.766497,151,197,True,8.8,800,8800,586.07,15899.0,264.98,209,15,0.020605671461576512,62,2.719416332893641,9.363569938709881,0.4701388244250185,0.9518656988907801,0.7393956371499925,0.03747239380950095,0.2785441453267745,0.397012594635148,bagging,800
P1,68,P1_0068,0.800331,0.725765,0.867137,0.0,0.9452,4726,5000,0.807107,159,197,True,5.445,495,5445,465.57,16934.09,282.23,357,13,0.1569936244330858,232,1.3525181142123963,1.698570687611329,0.9909047193774008,0.8711184691567473,0.3872638768422868,21.23285457009961,1.7397927241242566,0.25941902856303606,bagging,495
P1,70,P1_0070,0.706553,0.603656,0.812953,0.0,0.8394,4197,5000,0.730964,144,197,True,8.8,800,8800,558.97,17612.72,293.55,598,9,0.011449866025158791,45,0.4225710611393996,2.6458047975933496,0.6990206636436879,0.5351403596036384,0.9403921307476699,0.0504519622033924,1.161176700556087,0.3161321439597652,bagging,800
P1,80,P1_0080,0.730845,0.609394,0.859317,0.0,0.9252,4626,5000,0.766497,151,197,True,8.8,800,8800,618.07,19156.89,319.28,703,11,0.045817779786651226,94,0.5261138358703488,13.716179188874397,0.6512623149352439,0.506510822599598,0.6632423936979863,0.0016622321161456782,0.3325667375121588,0.3690168082131852,bagging,800
P1,96,P1_0096,0.762372,0.673224,0.846684,0.0,0.898,4490,5000,0.781726,154,197,True,8.8,800,8800,581.51,21771.54,362.86,666,8,0.06098072112974834,67,0.801084810508264,13.17944979532737,0.8784556129641569,0.7267614677267404,0.8954072103659694,11.89568444612905,1.4167259534300696,0.418506664181836,bagging,800
P1,104,P1_0104,0.756242,0.641288,0.875531,0.0,0.96,4800,5000,0.786802,155,197,True,7.062,642,7062,724.98,23622.63,393.71,696,10,0.17785822715466798,18,2.6058695038668325,11.648952791876127,0.8625531067864312,0.8758265824935101,0.8327167936600992,0.8761742943025047,0.26248975536477515,0.016263089745625958,bagging,642
P1,112,P1_0112,0.746502,0.679065,0.851844,0.0,0.9324,4662,5000,0.725888,143,197,True,8.767,797,8767,355.05,24944.03,415.73,206,16,0.18224143616424407,90,0.5986273527874354,10.20342363646937,0.44331904538750555,0.22452200176464487,0.48037802195784957,0.1492283706044831,1.736545010816761,0.363584534883154,bagging,797
P1,114,P1_0114,0.72005,0.611774,0.817757,0.0,0.8474,4237,5000,0.756345,149,197,True,8.8,800,8800,611.71,25816.84,430.28,724,9,0.01388240604145443,74,2.737090036850073,3.159932835084999,0.7737799501380898,0.7052481760740166,0.8131791156906967,0.004151763494726193,1.4316499293641771,0.4545162603328205,bagging,800
P1,118,P1_0118,0.725689,0.593614,0.851277,0.0,0.9194,4597,5000,0.77665,153,197,True,8.8,800,8800,393.57,26715.56,445.26,542,10,0.11255938369072802,154,1.7560630931902566,13.02406920769888,0.523504726022061,0.2895356955181823,0.4888247280618927,0.0018545964511454999,1.062339056002064,0.46830284614748074,bagging,800
P1,125,P1_0125,0.74516,0.672478,0.815602,0.0,0.8486,4243,5000,0.751269,148,197,True,8.8,800,8800,630.77,27799.19,463.32,330,9,0.012009638986866128,34,0.6818088817894544,1.0979388565266546,0.7620691560288267,0.734570238844013,0.73364324220673,0.15064149220475698,0.7595715603584596,0.4316668247859126,bagging,800
P1,130,P1_0130,0.758749,0.664739,0.847661,0.0,0.9068,4534,5000,0.781726,154,197,True,8.8,800,8800,346.55,28719.09,478.65,64,12,0.16717650226395625,76,2.4575665782803706,13.263096950226117,0.5368478631693595,0.3696358719265813,0.7276866921956942,0.08539067577652598,1.6797226057334407,0.4500115616990056,bagging,800
P1,132,P1_0132,0.726924,0.6002,0.842634,0.0,0.8884,4442,5000,0.77665,153,197,True,8.8,800,8800,1004.89,29915.48,498.59,598,15,0.011122442432087301,13,0.07091575813900919,9.62957250664899,0.7642564216532685,0.637357930171256,0.46236296728118276,0.06868399521222444,1.188952670372346,0.2483834294295847,bagging,800
P1,137,P1_0137,0.783242,0.696003,0.871941,0.0,0.9452,4726,5000,0.791878,156,197,True,3.762,342,3762,418.3,30800.56,513.34,542,14,0.1528848648856411,21,1.1979477474279245,2.2862401999562616,0.9954901012950251,0.9416007743394363,0.6779699911963917,9.050846364355783,1.0419159545440844,0.31179284400137985,bagging,342
P1,141,P1_0141,0.788611,0.709318,0.87002,0.0,0.9382,4691,5000,0.796954,157,197,True,8.8,800,8800,682.88,31901.75,531.7,297,16,0.05319192713306692,163,0.3975740182255453,12.930217234089339,0.9536543143080366,0.5896495350551487,0.7243770564256842,3.924807072535836,0.3496772545208251,0.2512830382317212,bagging,800
P1,147,P1_0147,0.750169,0.669694,0.83803,0.0,0.8894,4447,5000,0.756345,149,197,True,8.8,800,8800,316.0,32759.67,545.99,40,7,0.18296933248170963,151,2.8787299329631004,7.317810658895437,0.46584171920650214,0.6383675911789544,0.6180641341919726,9.281295600090585,0.19616516156848918,0.2441205685108891,bagging,800
P1,148,P1_0148,0.765967,0.680146,0.849085,0.0,0.9066,4533,5000,0.781726,154,197,True,8.8,800,8800,576.22,33362.97,556.05,146,8,0.07590323349645357,49,1.1276648554373079,5.917144178550529,0.675668061043592,0.8280132350696456,0.9244592822581641,30.838201084392825,1.5738067725105902,0.15770344787400636,bagging,800
P1,155,P1_0155,0.757323,0.673652,0.838246,0.0,0.879,4395,5000,0.771574,152,197,True,8.8,800,8800,728.69,34930.06,582.17,713,12,0.014355219338569375,159,2.584109989090308,12.69771508035417,0.9513559201837327,0.4017928161386893,0.8285293501223947,0.1459020128781853,1.683997105780123,0.3642453385808066,bagging,800
P1,157,P1_0157,0.775797,0.67804,0.86744,0.0,0.9464,4732,5000,0.80203,158,197,True,8.8,800,8800,611.79,35740.72,595.68,420,14,0.07463835184206376,62,1.7710430713763188,7.6254082037441995,0.5785290707912923,0.6520175942872128,0.7822197114350634,12.697498954148054,1.2725827079584962,0.380560768521579,bagging,800
P1,171,P1_0171,0.742116,0.601863,0.852667,0.0,0.9154,4577,5000,0.812183,160,197,True,8.8,800,8800,596.98,37844.95,630.75,685,11,0.034472568501724477,14,2.580419080048305,10.842214548127256,0.440601017140001,0.7662680777838149,0.6804767521398523,0.002421168127924049,0.9166012830573129,0.2423481435650235,bagging,800
P2,1,P2_0001,0.766865,0.656039,0.889799,0.0,0.9812,4906,5000,0.807107,159,197,True,22.0,2000,22000,1820.89,40891.77,681.53,319,16,0.07441632389160634,75,0.46805592132730955,2.3399178050430396,0.4348501673009197,0.8929409166199482,0.7207805082202461,2.124280213720889,0.041168988591604894,0.48495492608099716,bagging,2000
P2,2,P2_0002,0.763723,0.650831,0.88581,0.0,0.9702,4851,5000,0.807107,159,197,True,22.0,2000,22000,2396.88,43398.58,723.31,352,16,0.041697168147204984,55,1.4881372160801267,6.531215128176102,0.8739778449102811,0.583793200072924,0.3457239317070736,5.577890180679766,1.4811175668882675,0.4014570678155937,bagging,2000
P2,3,P2_0003,0.793456,0.705884,0.888536,0.0,0.9826,4913,5000,0.807107,159,197,True,10.967,997,10967,1356.03,44824.71,747.08,739,15,0.10095653647712627,20,0.17935746674552114,9.907261763804883,0.5218357427518864,0.9562154629546917,0.7160638098976083,13.97879697549953,1.0506253776445273,0.30886420495666106,bagging,997
P2,4,P2_0004,0.804978,0.711938,0.888178,0.0,0.973,4865,5000,0.832487,164,197,True,11.0,1000,11000,1790.8,46694.58,778.24,786,12,0.04760610709033133,121,1.7657916917704082,13.188751868991927,0.8421163238892343,0.9888194998468487,0.8368215875278171,11.889679983674027,0.820710644105004,0.21180843891623405,bagging,1000
P2,5,P2_0005,0.774244,0.654041,0.89138,0.0,0.9824,4912,5000,0.817259,161,197,True,10.978,998,10978,1130.49,47879.92,798.0,703,16,0.14165231354465807,154,0.1164131643432338,12.093112323630342,0.6039552188349604,0.6646119239617823,0.8873771744095487,0.48982572770771526,0.14466923625851535,0.2926724724141731,bagging,998
P2,6,P2_0006,0.777526,0.665507,0.890787,0.0,0.98,4900,5000,0.812183,160,197,True,10.934,994,10934,1129.27,49063.29,817.72,736,16,0.1228530779083513,21,1.6302843697190361,14.516973048336194,0.6448484431428754,0.6449287370048374,0.8634803999513789,3.758292818483758,0.6760876852450851,0.3104090632861839,bagging,994
P2,7,P2_0007,0.777091,0.650821,0.89512,0.0,0.982,4910,5000,0.827411,163,197,True,10.989,999,10989,1349.11,50481.27,841.35,643,15,0.10251092128368455,76,0.7147689808988597,12.954647636902555,0.6932471896109638,0.7714594052200365,0.8713007766154435,0.5466456590258719,0.06436456383762856,0.210512505559404,bagging,999
P2,8,P2_0008,0.80771,0.738271,0.884427,0.0,0.9824,4912,5000,0.80203,158,197,True,5.269,479,5269,948.13,51454.29,857.57,800,16,0.19999999999999998,11,0.7061551317315724,14.999999999999998,0.5340794516287355,0.9999999999999999,0.7616920279097534,14.593514659950323,0.004923590914183151,0.2148085253974185,bagging,479
P2,9,P2_0009,0.790968,0.716723,0.885565,0.0,0.981,4905,5000,0.781726,154,197,True,5.687,517,5687,1245.67,52727.23,878.79,606,16,0.19999999999999998,34,0.0,11.516870421215993,0.6942983689617447,0.9999999999999999,0.9999999999999999,49.99999999999999,1.297252565994009,0.12459885418584474,bagging,517
P2,10,P2_0010,0.799788,0.70554,0.885506,0.0,0.9716,4858,5000,0.827411,163,197,True,11.0,1000,11000,1727.03,54527.92,908.8,800,15,0.053348897173189906,49,0.524301947676485,14.060079139175793,0.7331178727578411,0.7697054709077407,0.8411579333405352,49.99999999999999,0.8385185507710198,0.15321233608348733,bagging,1000
P2,11,P2_0011,0.784858,0.698123,0.880844,0.0,0.9718,4859,5000,0.796954,157,197,True,11.0,1000,11000,959.54,55542.1,925.7,621,10,0.11641970286291597,134,0.45642823266570853,12.222602903141828,0.5273551182260947,0.6109010605328505,0.9918556071255396,15.697746962448804,0.005590471105858197,0.45297003518885937,bagging,1000
P2,12,P2_0012,0.776675,0.654399,0.893868,0.0,0.982,4910,5000,0.822335,162,197,True,10.989,999,10989,1339.31,56946.9,949.11,620,14,0.09230078482323165,35,0.38309427104694893,12.223895070524403,0.6876364238672874,0.86454963613815,0.8473959251471839,2.692984564531791,1.0208270466342741,0.30545379427910574,bagging,999
P2,16,P2_0016,0.767311,0.646388,0.891702,0.0,0.9798,4899,5000,0.807107,159,197,True,10.978,998,10978,1084.64,59971.6,999.53,578,12,0.12305245602511843,38,1.2012524179611417,9.853845376044534,0.7209920121395881,0.8150349626121751,0.9048829085893539,0.11652053596973258,0.5544538503915835,0.40405891369076,bagging,998
P2,17,P2_0017,0.797629,0.703124,0.888986,0.0,0.9828,4914,5000,0.822335,162,197,True,10.978,998,10978,1296.61,61331.47,1022.19,621,14,0.1196477818569307,14,1.341965963167509,14.01042890781434,0.5699314551434089,0.9702319995504853,0.8128035467194479,15.938865083541012,0.005088647296496829,0.2932640235553885,bagging,998
P2,18,P2_0018,0.797776,0.723032,0.890176,0.0,0.9828,4914,5000,0.791878,156,197,True,6.952,632,6952,1123.27,62488.16,1041.47,593,16,0.1860519663411526,98,2.431374319767693,14.78726773488876,0.7525170017924429,0.828732750528945,0.7072654300202588,14.860031801054784,0.014154867702078744,0.12801526630864546,bagging,632
P2,21,P2_0021,0.781513,0.664655,0.894413,0.0,0.9826,4913,5000,0.822335,162,197,True,10.703,973,10703,1326.28,64673.21,1077.89,749,11,0.1498249265558749,18,0.8973517196617256,14.778801715302512,0.7700913819149655,0.8841928851519991,0.819821472597833,1.1527353390919362,0.04092918409895879,0.15903317624485044,bagging,973
P2,24,P2_0024,0.801361,0.71204,0.889184,0.0,0.9826,4913,5000,0.817259,161,197,True,7.337,667,7337,1288.47,66937.66,1115.63,749,15,0.1379037885168347,46,1.0426147563524226,14.885940193864844,0.5912931713953228,0.9560125342314041,0.8771742714937059,11.928902994417772,0.3948809727456505,0.13911577693870963,bagging,667
P2,25,P2_0025,0.775459,0.663489,0.884665,0.0,0.9786,4893,5000,0.812183,160,197,True,10.769,979,10769,975.99,67967.74,1132.8,775,16,0.10942885342296531,21,0.8067870049739692,10.5711849572591,0.4391181692491237,0.7062191861732419,0.6302718358962549,2.28487316885235,0.7847208157968266,0.4822973999755541,bagging,979
P2,27,P2_0027,0.794268,0.70545,0.884756,0.0,0.968,4840,5000,0.812183,160,197,True,11.0,1000,11000,1542.79,71173.79,1186.23,764,14,0.05249102166717496,34,0.04353543186854303,11.050901270574032,0.87727192463277,0.6458951771475854,0.7472547768492219,45.69503905837009,0.2896035169102698,0.18548502817513945,bagging,1000
P2,28,P2_0028,0.81332,0.740267,0.891694,0.0,0.9836,4918,5000,0.817259,161,197,True,10.45,950,10450,1713.7,72960.16,1216.0,649,16,0.10500257090814968,31,0.9682382692430918,13.024852737682885,0.7423768298747508,0.7701597547584378,0.7853164511906834,33.00918366279868,0.6978944923323447,0.05253876838474891,bagging,950
P2,31,P2_0031,0.780836,0.685392,0.862727,0.0,0.9254,4627,5000,0.812183,160,197,True,11.0,1000,11000,1475.13,75392.34,1256.54,756,12,0.021650674743920403,16,2.317633055642852,14.012209030593514,0.5960291807972191,0.8853868661265323,0.8395210316409767,32.693089512320654,0.29017059256850963,0.2308326959427191,bagging,1000
P2,32,P2_0032,0.783118,0.695292,0.869629,0.0,0.9316,4658,5000,0.80203,158,197,True,11.0,1000,11000,1569.88,77037.6,1283.96,598,13,0.020715289256722502,47,1.3239624702556818,13.326948947929225,0.8264161736536764,0.6624449560880731,0.9306814197044817,29.166894318422848,0.8698228080357472,0.22251513559479225,bagging,1000
P3,1,P3_0001,0.811931,0.745418,0.880881,0.0,0.98,4900,5000,0.812183,160,197,True,9.867,897,9867,1817.56,79586.19,1326.44,503,16,0.11733290001180598,30,0.6351823530131908,7.836441346252223,0.4348501673009197,0.9177090191503376,0.7577404834487391,35.92868028345192,0.36331305136265946,0.09952975360094835,bagging,897
P3,2,P3_0002,0.779419,0.700007,0.869292,0.0,0.9376,4688,5000,0.791878,156,197,True,16.5,1500,16500,1763.37,81434.16,1357.24,721,8,0.06410951529808633,19,0.7786981173753249,10.966335220744082,0.6591670111852694,0.5641625359805434,0.7642620483506583,19.238015674705945,0.5528333873432697,0.03917495271411808,bagging,1500
P3,3,P3_0003,0.813413,0.748872,0.884899,0.0,0.9766,4883,5000,0.817259,161,197,True,16.5,1500,16500,2431.98,83980.66,1399.68,542,14,0.06537904046697085,27,1.0577175914509223,6.906677667000127,0.764526911140863,0.4899385924268094,0.432166775506871,46.80995747109006,1.022856523668592,0.08337850319639503,bagging,1500
P3,4,P3_0004,0.769181,0.680746,0.861439,0.0,0.9322,4661,5000,0.791878,156,197,True,16.5,1500,16500,1322.17,85365.79,1422.76,469,7,0.11133508807935302,25,0.6022812239091365,10.71527685386043,0.42063311266913106,0.9442392905270816,0.5498261188007008,34.17497865772235,0.5664886893679607,0.05454557050252999,bagging,1500
P3,5,P3_0005,0.806254,0.754128,0.881693,0.0,0.9724,4862,5000,0.791878,156,197,True,16.5,1500,16500,2151.2,87597.16,1459.95,585,8,0.15232787058689468,36,1.393777963757373,14.107339392770633,0.7587399872866512,0.9519588950205726,0.44640341881306234,20.46974241432935,0.3805111219999606,0.035071801461075344,bagging,1500
P3,6,P3_0006,0.781513,0.700736,0.869175,0.0,0.9534,4767,5000,0.796954,157,197,True,16.467,1497,16467,1528.52,89193.53,1486.56,510,8,0.1304902962514837,23,0.756130678051912,11.118599333988424,0.4845545349848576,0.8783669431505133,0.4379359458108231,48.805584904625185,0.8878926173907717,0.022410336538166153,bagging,1497
